City,GDP_growth,R&D_expenditure,patent_activity,employment_trends,productivity_index
Mumbai,6.5,500,1200,5.0,75
Delhi,7.0,450,900,4.8,78
Bengaluru,8.2,600,1400,6.0,82
Hyderabad,7.5,550,1100,5.5,80
Chennai,6.0,400,800,4.5,70
Kolkata,5.5,350,600,4.0,68
Pune,6.8,480,950,5.2,76
Ahmedabad,7.3,530,1150,5.7,79
Jaipur,5.9,300,500,3.8,65
Surat,6.7,420,700,4.3,72
Kanpur,6.1,360,620,4.1,69
Nagpur,6.4,410,750,4.6,73
Visakhapatnam,6.2,370,640,4.4,71
Cochin,6.3,390,670,4.2,74
Bhubaneswar,5.8,320,580,3.9,67
Indore,5.7,310,550,3.6,66
Bhopal,5.6,300,530,3.7,64
Ludhiana,6.0,380,680,4.0,70
Vadodara,7.1,450,900,5.1,77
Nashik,5.9,340,600,4.2,65
Agra,5.4,280,500,3.5,63
Aurangabad,6.5,430,720,4.8,75
Jodhpur,5.2,290,480,3.3,61
Patna,5.8,310,560,3.8,66
Amritsar,6.2,360,620,4.1,69
Chandigarh,7.4,500,1100,5.5,80
Surat,6.6,420,780,4.4,72
Dehradun,6.1,350,600,4.3,70
Ranchi,5.5,300,500,3.7,64
Raipur,6.3,380,670,4.2,74
Vadodara,6.9,490,900,5.1,76
Thane,6.8,530,920,5.4,77
Kalyan,5.9,450,680,4.3,70
Ghaziabad,6.4,500,820,4.8,74
Meerut,5.7,340,610,4.1,67
Agra,6.2,360,600,4.0,72
Udaipur,5.5,310,550,3.5,65
Kota,5.8,330,570,3.9,66
Salem,6.1,370,620,4.1,69
Jabalpur,6.6,440,740,4.5,73
Nanded,6.3,380,690,4.2,72
Bikaner,5.4,320,500,3.7,63
Surat,6.5,420,780,4.3,74
Amravati,5.3,300,480,3.4,62
Tirupati,6.0,350,620,4.1,68
Thiruvananthapuram,6.2,390,660,4.4,70
Dharamshala,5.8,310,540,3.8,65
Mysore,6.7,480,820,5.2,73
Raipur,6.5,440,700,4.8,76
Gwalior,5.6,320,520,3.6,64
Bhopal,6.1,370,650,4.2,71
Surat,6.8,500,850,5.5,78
Ahmedabad,7.2,530,900,5.3,79
Nagpur,6.3,410,740,4.6,72
Visakhapatnam,6.9,490,950,5.4,77
Kochi,6.4,460,800,4.7,74
Jodhpur,5.5,290,490,3.5,63
Puducherry,6.1,360,600,4.0,70
Ambala,6.5,420,750,4.5,75
